Ad name,Platform,Campaign name,Ad Set Name,Impressions,Clicks,Results,Amount Spent,CTR,CPC,CPM,CPL
Video 1,Instagram,Website - EU,Lookalike,1245,29,11,$5.24,2.33%,0.180689655,4.208835341,0.476363636
Video 1,Facebook,Website - EU,Lookalike,808,33,6,$2.69,4.08%,0.081515152,3.329207921,0.448333333
Video 1,Messenger,Website - EU,Lookalike,1,0,,$0.00,0.00%,0,0,0
Video 2,Instagram,Website - EU,Lookalike,534,8,3,$2.59,1.50%,0.32375,4.850187266,0.863333333
Video 2,Facebook,Website - EU,Lookalike,277,9,,$1.37,3.25%,0.152222222,4.945848375,0
Video 3,Facebook,Facebook Leads - EU,Lookalike,316,18,4,$1.25,5.70%,0.069444444,3.955696203,0.3125
Video 3,Instagram,Website - EU,Lookalike,151,4,2,$0.76,2.65%,0.19,5.033112583,0.38
Video 3,Facebook,Website - EU,Lookalike,91,1,2,$0.51,1.10%,0.51,5.604395604,0.255
Video 3,Instagram,Facebook Leads - EU,Lookalike,359,3,1,$1.86,0.84%,0.62,5.181058496,1.86
Video 4,Facebook,Website - EU,Lookalike,77,3,1,$0.35,3.90%,0.116666667,4.545454545,0.35
Video 4,Instagram,Facebook Leads - EU,Lookalike,103,1,,$0.35,0.97%,0.35,3.398058252,0
Video 4,Facebook,Facebook Leads - EU,Lookalike,72,0,,$0.14,0.00%,0,1.944444444,0
Video 4,Instagram,Website - EU,Lookalike,111,1,,$0.68,0.90%,0.68,6.126126126,0
Video 5,Instagram,Website - EU,Lookalike,245,4,4,$1.28,1.63%,0.32,5.224489796,0.32
Video 5,Instagram,Facebook Leads - EU,Lookalike,228,5,,$1.03,2.19%,0.206,4.51754386,0
Video 5,Facebook,Facebook Leads - EU,Lookalike,115,1,,$0.43,0.87%,0.43,3.739130435,0
Video 5,Facebook,Website - EU,Lookalike,79,3,,$0.37,3.80%,0.123333333,4.683544304,0
Video 6,Instagram,Facebook Leads - US,Lookalike,300,12,4,$3.15,4.00%,0.2625,10.5,0.7875
Video 6,Instagram,Facebook Leads - EU,Lookalike,79,6,3,$0.37,7.59%,0.061666667,4.683544304,0.123333333
Video 6,Facebook,Facebook Leads - US,Lookalike,204,14,3,$1.31,6.86%,0.093571429,6.421568627,0.436666667
Video 6,Facebook,Facebook Leads - EU,Lookalike,189,10,1,$0.69,5.29%,0.069,3.650793651,0.69
Image 1 - Ranger Green - CTA,Facebook,Website - US,Lookalike,2697,74,39,$20.16,2.74%,0.272432432,7.474972191,0.516923077
Image 1 - Ranger Green - CTA,Instagram,Website - US,Lookalike,1475,66,36,$18.82,4.47%,0.285151515,12.75932203,0.522777778
Image 1 - Ranger Green - CTA,Instagram,Facebook Leads - EU,Lookalike,601,16,6,$2.88,2.66%,0.18,4.792013311,0.48
Image 1 - Ranger Green - CTA,Facebook,Website - EU,Lookalike,629,15,4,$2.58,2.38%,0.172,4.101748808,0.645
Image 1 - Ranger Green - CTA,Facebook,Facebook Leads - US,Lookalike - Shopify,200,9,2,$0.97,4.50%,0.107777778,4.85,0.485
Image 1 - Ranger Green - CTA,Instagram,Facebook Leads - US,Lookalike,161,5,2,$2.17,3.11%,0.434,13.47826087,1.085
Image 1 - Ranger Green - CTA,Facebook,Facebook Leads - EU,Lookalike,1137,20,2,$2.29,1.76%,0.1145,2.01407212,1.145
Image 1 - Ranger Green - CTA,Facebook,Facebook Leads - US,Lookalike,113,3,1,$0.75,2.65%,0.25,6.637168142,0.75
Image 1 - Ranger Green - CTA,Instagram,Website - EU,Lookalike,669,9,1,$3.24,1.35%,0.36,4.843049327,3.24
Image 1 - Ranger Green - CTA,Instagram,Facebook Leads - US,Lookalike - Shopify,57,1,,$0.37,1.75%,0.37,6.49122807,0
Image 1 - Ranger Green - CTA,Messenger,Website - EU,Lookalike,1,0,,$0.00,0.00%,0,0,0
